############################################
#### Cut for SideBand studies Drell-Yan ####
############################################
#
########################################
#
# H120    H130    H140    H150   
#
# 1-A-CR
# 1-B-CR
# 1-A-SR
# 1-B-SR
#
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && mll<70 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<1.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<2.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && mll<100 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<2.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>3.5 && dphill<2.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
#
########################################
#
# H250    H300
#
# 5-A-CR
# 5-B-CR
# 5-A-SR
# 5-B-SR
#
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill<2.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill<2.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill<2.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill<2.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
#
########################################
#
# H350    H400    H450    
#
# 6-A-CR
# 6-B-CR
# 6-A-SR
# 6-B-SR
#
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>30 && pt2>15 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && mll>100 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill>1.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>30 && pt2>15 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill>1.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>30 && pt2>15 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && mll>100 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill>1.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>30 && pt2>15 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill>1.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
#
########################################
#
# H500    H550    H600
#
# 7-A-CR
# 7-B-CR
# 7-A-SR
# 7-B-SR
#
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>30 && pt2>30 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && mll>100 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill>1.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>30 && pt2>30 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill>1.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>30 && pt2>30 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && mll>100 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill>1.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>30 && pt2>30 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>4.0 && dphill>1.0 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && bveto_ip && bveto_mu == 1 && jettche2<2.1 && jettche1<2.1
#
########################################
#
# MIT low mass <=200
#
# 8-A-CR
# 8-B-CR
# 8-A-SR
# 8-B-SR
#
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && jettche2<2.1 && jettche1<2.1 && mll<100 
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && jettche2<2.1 && jettche1<2.1
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && jettche2<2.1 && jettche1<2.1 && mll<100 
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && jettche2<2.1 && jettche1<2.1
#
########################################
#
# MIT high mass >=250
#
# 9-A-CR
# 9-B-CR
# 9-A-SR
# 9-B-SR
#
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>10 && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && jettche2<2.1 && jettche1<2.1
(!(mll<106.1876 && mll>76.1876))  &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && jettche2<2.1 && jettche1<2.1
(mll<106.1876 && mll>76.1876)     &&         mll>12 && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && mpmet>40 && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && jettche2<2.1 && jettche1<2.1
#
#
#
#
#
#
#
#
#
#
#
